NAME,TEAM,FGM,FGA,FG%,3PM,3PA,3P%,POINTS,REBOUNDS,ASSISTS,STEALS,BLOCKS
Lynn Greer III,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
Lance Ware,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
Aaron Estrada,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#2 Tyeshon Martin,DevelopNow,0,1,0.00%,0,1,0.00%,0.0,0.5,0.0,0.0,0.0
#15 Myles Thompson,DevelopNow,4,9,44.44%,0,3,0.00%,5.5,2.0,1.0,0.5,0.0
#21 Jazere Noel,DevelopNow,15,26,57.69%,2,9,22.22%,17.5,5.5,2.0,0.5,0.0
#23 Christian Lyons,DevelopNow,4,7,57.14%,0,1,0.00%,5.5,0.5,0.0,0.5,0.0
#3 Jaleel Mack,DevelopNow,6,11,54.55%,1,3,33.33%,7.0,1.5,1.0,1.0,0.0
#4 Tyshon Judge,DevelopNow,1,5,20.00%,0,3,0.00%,1.0,1.5,0.0,0.0,0.0
#5 Mir Williams,DevelopNow,17,37,45.95%,11,20,55.00%,23.5,4.0,2.5,0.5,0.0
#12 Deaquan Williams,DevelopNow,0,2,0.00%,0,0,0.00%,0.0,2.0,0.0,0.0,0.5
#24,DevelopNow,7,12,58.33%,0,0,0.00%,7.0,3.5,0.0,0.0,0.0
DN P13,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
DN P14,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
DN P15,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
DN P16,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
DN P17,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
DN P18,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
DN P19,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
DN P20,DevelopNow,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#4 Stanley Davis,Coach Tone Runs,12,27,44.44%,4,13,30.77%,13.0,3.7,1.3,0.3,0.3
#12 Conner Dickerson,Coach Tone Runs,7,13,53.85%,0,4,0.00%,5.0,2.0,0.3,0.7,0.0
#21 Justin Mutts,Coach Tone Runs,1,3,33.33%,0,0,0.00%,0.7,1.3,0.0,0.3,0.7
#15 Richard Granberry,Coach Tone Runs,9,15,60.00%,0,1,0.00%,7.0,3.3,0.0,0.3,0.0
#10 Shane Stone,Coach Tone Runs,2,4,50.00%,0,2,0.00%,1.3,1.3,0.3,0.0,0.0
#14 Rahlir Hollis Jefferson,Coach Tone Runs,4,6,66.67%,2,4,50.00%,4.3,1.3,0.0,0.0,0.0
#25 Austin Tillman,Coach Tone Runs,6,11,54.55%,4,8,50.00%,6.7,1.3,0.0,0.0,0.0
#2 Jerry Price,Coach Tone Runs,3,10,30.00%,1,4,25.00%,5.3,0.3,0.0,0.0,0.0
#24 Rondae Hollis-Jefferson,Coach Tone Runs,4,10,40.00%,0,2,0.00%,2.7,2.3,1.0,0.0,0.0
#3 Davion Scarborough,Coach Tone Runs,9,19,47.37%,2,7,28.57%,6.7,2.3,2.3,1.0,0.3
#5 Tony Gallo,Coach Tone Runs,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#11 Abdula Diallo,Coach Tone Runs,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#23 Marcus Randolph,Coach Tone Runs,8,11,72.73%,3,5,60.00%,7.3,0.7,0.3,0.0,0.0
#21 Pierre Forte,Coach Tone Runs,2,3,66.67%,0,0,0.00%,1.3,0.0,0.7,0.0,0.0
#20 Jamir Carr,Coach Tone Runs,5,6,83.33%,3,4,75.00%,4.3,1.3,0.0,0.0,0.0
MWG P16,Coach Tone Runs,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
MWG P17,Coach Tone Runs,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
MWG P18,Coach Tone Runs,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
MWG P19,Coach Tone Runs,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
MWG P20,Coach Tone Runs,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#15 Justin Jaworski,TBB,26,59,44.07%,14,32,43.75%,20.5,3.5,1.8,1.0,0.0
#10 Erik Timko,TBB,15,25,60.00%,6,13,46.15%,10.3,1.5,1.0,0.3,0.0
#23 Tyrese Martin,TBB,11,18,61.11%,3,8,37.50%,7.3,3.5,0.5,0.0,0.0
#23 Taylor Funk,TBB,18,40,45.00%,8,24,33.33%,12.3,5.0,2.8,0.3,0.5
Paul Reed,TBB,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#25 Neal Quinn,TBB,4,7,57.14%,0,0,0.00%,2.5,4.0,0.5,0.8,0.5
#20 Jack Forrest,TBB,5,14,35.71%,2,6,33.33%,4.8,2.3,1.0,0.3,0.0
#21 Clifton Moore,TBB,4,7,57.14%,1,4,25.00%,3.0,1.0,0.0,0.0,0.0
Jordan Dingle,TBB,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#22 Ky Howard,TBB,4,9,44.44%,0,2,0.00%,2.5,1.5,0.0,0.8,0.0
#14 S. Griffin,TBB,0,3,0.00%,0,0,0.00%,0.0,0.5,0.0,0.0,0.0
#24 L. Mcaliley,TBB,16,30,53.33%,6,13,46.15%,11.3,3.3,0.5,0.3,0.3
#4 Mo Watson,TBB,10,19,52.63%,1,2,50.00%,6.5,1.8,1.8,0.3,0.0
BFTBB P14,TBB,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BFTBB P15,TBB,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BFTBB P16,TBB,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BFTBB P17,TBB,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BFTBB P18,TBB,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BFTBB P19,TBB,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BFTBB P20,TBB,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#21 Samme Givens,Rumph Center,12,18,66.67%,1,2,50.00%,9.0,7.3,1.7,0.0,0.0
Rahlir Hollis-Jefferrson,Rumph Center,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#12 Rasool Diggins,Rumph Center,20,36,55.56%,10,21,47.62%,19.3,2.7,1.7,0.0,0.0
#4 Hyzier Miller,Rumph Center,7,17,41.18%,2,10,20.00%,5.7,1.3,1.3,0.7,0.0
James Bell,Rumph Center,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#24 Rashan Bellinger,Rumph Center,0,10,0.00%,0,5,0.00%,0.0,2.0,0.0,0.0,0.0
Mark Thomas,Rumph Center,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#22 Cam Young,Rumph Center,10,19,52.63%,0,1,0.00%,8.0,4.0,0.3,1.0,0.0
Jordan Duffey,Rumph Center,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
Demond Vance,Rumph Center,0,2,0.00%,0,2,0.00%,0.0,0.3,0.0,0.3,0.0
#23 Nic Jourdain,Rumph Center,19,26,73.08%,4,7,57.14%,15.3,5.7,0.3,0.7,0.3
#3 Daryl Gates,Rumph Center,2,3,66.67%,0,1,0.00%,1.3,0.7,0.0,0.0,0.0
#14 Markus Thomas,Rumph Center,1,5,20.00%,0,3,0.00%,0.7,0.0,0.0,0.0,0.0
#2 Khalif Meares,Rumph Center,6,12,50.00%,1,2,50.00%,5.7,1.0,2.3,1.0,0.3
#15 Bashir Carter,Rumph Center,1,3,33.33%,1,3,33.33%,1.0,0.7,0.0,0.0,0.0
#5 Ty Corbitt,Rumph Center,6,7,85.71%,1,1,100.00%,4.3,1.0,0.3,0.0,0.0
RC P17,Rumph Center,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
RC P18,Rumph Center,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
RC P19,Rumph Center,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
RC P20,Rumph Center,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#22 Jordan Hall,Blue Magic,27,60,45.00%,14,36,38.89%,25.3,6.7,4.3,0.7,0.3
#24 Ed Croswell,Blue Magic,15,21,71.43%,1,4,25.00%,12.0,7.7,0.3,1.0,0.0
#10 Tyrone Williams,Blue Magic,7,17,41.18%,0,7,0.00%,6.0,1.3,0.7,0.0,0.0
#21 Scootie Randall,Blue Magic,2,6,33.33%,0,2,0.00%,4.7,1.7,0.3,0.7,0.0
#14 Aj English,Blue Magic,1,5,20.00%,0,3,0.00%,0.7,0.3,0.0,0.0,0.0
#25 Wayne Marshall,Blue Magic,17,23,73.91%,1,4,25.00%,11.7,3.0,1.0,0.0,0.7
#20 John Hall,Blue Magic,0,2,0.00%,0,2,0.00%,0.0,0.0,0.0,0.0,0.0
Brandon Austin,Blue Magic,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#15 Mike Cuffee,Blue Magic,1,2,50.00%,0,1,0.00%,0.7,0.3,0.0,0.0,0.0
#11 Tre Duval,Blue Magic,6,14,42.86%,0,1,0.00%,4.7,1.3,2.7,1.0,0.0
#14 Khalil Turner,Blue Magic,2,3,66.67%,0,1,0.00%,1.3,1.3,0.0,0.0,0.0
#12 Archie Goodwin,Blue Magic,21,35,60.00%,4,12,33.33%,17.0,3.3,2.3,1.7,0.7
#20 Chane Behanon,Blue Magic,0,2,0.00%,0,0,0.00%,0.0,1.0,0.0,0.0,0.0
#14,Blue Magic,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#2 Eric Ayala,Blue Magic,0,1,0.00%,0,0,0.00%,0.0,0.3,0.0,0.0,0.0
BM P16,Blue Magic,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BM P17,Blue Magic,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BM P18,Blue Magic,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BM P19,Blue Magic,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
BM P20,Blue Magic,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#5 Quade Green,REX6,6,15,40.00%,2,4,50.00%,11.5,1.5,1.5,0.5,0.0
#10 Desi Washington,REX6,6,9,66.67%,1,2,50.00%,7.5,5.0,1.0,0.0,0.0
Wooga Poplar,REX6,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#12 Jamir Hanner,REX6,3,9,33.33%,0,0,0.00%,5.0,4.0,0.0,0.0,1.0
#15 Quadir Welton,REX6,8,13,61.54%,0,0,0.00%,9.0,6.0,0.5,0.0,0.0
#4 Wali Hepburn,REX6,18,26,69.23%,0,5,0.00%,21.0,2.0,2.5,0.0,0.5
#21 Biggie Minnis,REX6,1,4,25.00%,0,1,0.00%,1.0,2.0,1.0,0.0,0.0
#14 Juanya Green,REX6,0,0,0.00%,0,0,0.00%,0.5,0.0,0.0,0.0,0.0
#2 Yazid Powell,REX6,0,1,0.00%,0,1,0.00%,0.0,0.0,0.0,0.0,0.0
Vatango Donzo,REX6,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#23 Jamil Manigo,REX6,1,1,100.00%,0,0,0.00%,1.5,0.5,0.0,0.0,0.0
#3 Ty Reddick,REX6,0,1,0.00%,0,1,0.00%,0.0,0.0,0.0,0.0,0.0
#24 Scooter Gillette,REX6,2,2,100.00%,0,0,0.00%,2.0,0.5,0.0,0.0,0.0
#22 Talib Holoman,REX6,0,2,0.00%,0,0,0.00%,1.0,1.5,0.0,0.0,0.0
REX P15,REX6,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
REX P16,REX6,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
REX P17,REX6,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
REX P18,REX6,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
REX P19,REX6,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
REX P20,REX6,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#3 Josh Sharkey,LOE,13,27,48.15%,5,11,45.45%,12.0,2.3,4.8,1.8,0.0
#10 Tony Carr,LOE,14,24,58.33%,3,8,37.50%,10.5,0.8,0.3,0.8,0.0
#23 Lamar Stevens,LOE,25,45,55.56%,6,15,40.00%,15.3,4.5,0.3,0.0,0.3
# 22 Ahmad Gilbert,LOE,11,32,34.38%,7,23,30.43%,9.5,2.5,0.3,1.5,0.0
#24 Mike Watkins,LOE,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#15 Khalil Turner,LOE,1,2,50.00%,0,0,0.00%,0.5,0.0,0.0,0.0,0.0
#5 Xzavier Malone,LOE,5,10,50.00%,0,4,0.00%,2.5,2.5,0.5,0.3,0.0
#2 Da'kquan Davis,LOE,4,12,33.33%,0,4,0.00%,4.0,0.3,1.0,0.3,0.0
#4 Deandre Vilmar,LOE,0,0,0.00%,0,0,0.00%,0.0,0.3,0.0,0.0,0.0
#20 Julian Moore,LOE,1,1,100.00%,0,0,0.00%,0.5,1.0,0.0,0.0,0.0
#21 Jon Harrar,LOE,15,18,83.33%,0,0,0.00%,8.5,4.5,0.3,0.0,0.3
#25 Nysier Brooks,LOE,1,2,50.00%,1,1,100.00%,0.8,1.5,0.0,0.0,0.5
#14 Shakore Grant,LOE,0,0,0.00%,0,0,0.00%,0.0,0.5,0.0,0.0,0.3
#4 Myron Gordon,LOE,2,2,100.00%,0,0,0.00%,1.0,0.5,0.3,0.0,0.0
#10 Jazeer Thomas,LOE,0,0,0.00%,0,0,0.00%,0.0,0.3,0.0,0.0,0.0
#5 Rashon Johnson,LOE,5,8,62.50%,0,2,0.00%,2.5,2.3,0.8,0.0,0.0
#12 Troy Harper,LOE,0,1,0.00%,0,1,0.00%,0.0,0.3,0.0,0.0,0.0
LOE P18,LOE,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
LOE P19,LOE,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
LOE P20,LOE,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#23 Jahlil White,FOE,1,4,25.00%,1,2,50.00%,1.0,0.7,0.7,0.0,0.0
#11 Chris Ings,FOE,12,19,63.16%,3,7,42.86%,11.0,0.3,0.7,0.3,0.0
Will McNair,FOE,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#22 Jax Clark,FOE,3,4,75.00%,2,3,66.67%,2.7,1.3,0.0,0.3,0.0
#0 ManMan Robert Smith,FOE,13,25,52.00%,2,12,16.67%,9.7,2.0,0.7,0.7,0.0
Jamal Cannadt,FOE,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#14 Markus Kennedy,FOE,16,27,59.26%,1,4,25.00%,15.0,7.0,0.7,0.0,1.3
#15 Zay Wilmore,FOE,0,1,0.00%,0,0,0.00%,0.0,0.3,0.0,0.3,0.0
Marcus Morris,FOE,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
Markieff Morris,FOE,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
#2 Vinny Simpson,FOE,1,8,12.50%,0,7,0.00%,0.7,1.3,0.3,0.0,0.0
#12 Mustapha Traore,FOE,1,2,50.00%,0,0,0.00%,0.7,0.7,0.0,0.0,0.0
#24 Donta Scott,FOE,20,31,64.52%,4,13,30.77%,16.7,5.3,1.7,0.0,0.0
#4 Nesco,FOE,2,6,33.33%,0,3,0.00%,1.3,0.0,0.3,0.0,0.0
#10 Justin,FOE,2,3,66.67%,0,0,0.00%,1.3,0.7,0.0,0.0,0.0
#3 Asim Wilson,FOE,0,0,0.00%,0,0,0.00%,0.3,0.0,0.0,0.0,0.0
#15 Deshaun Shepard,FOE,4,8,50.00%,0,4,0.00%,3.3,1.0,0.7,0.0,0.0
#2 Jamal Cannady,FOE,1,1,100.00%,0,0,0.00%,0.7,0.0,0.0,0.0,0.0
#20 John Kirkpatrick,FOE,3,3,100.00%,0,0,0.00%,2.0,0.3,1.0,0.0,0.0
FOE P20,FOE,0,0,0.00%,0,0,0.00%,0.0,0.0,0.0,0.0,0.0
Spreadsheet created by Aidan Peyton 2024      Email: [email],,,,,,,,,,,,